"0","plot1Cor <- cor(dados$math_SAT, dados$verb_SAT, method =""pearson"")"
"0","plot1 <- dados %>% ggplot() + "
"0","    geom_point(aes(x = math_SAT, y =verb_SAT))+"
"0","    labs("
"0","         x = paste(""math_SAT"",  round(plot1Cor, 2)), "
"0","         y = ""verb_SAT"""
"0","    )"
"0",""
"0","plot2Cor <- cor(dados$math_SAT, dados$comp_GPA, method =""pearson"")"
"0","plot2 <- dados %>% ggplot() + "
"0","    geom_point(aes(x = math_SAT, y =comp_GPA)) +"
"0","    labs("
"0","         x = paste(""math_SAT"",  round(plot2Cor,2)), "
"0","         y = ""comp_GPA"""
"0","    )"
"0",""
"0","plot3Cor <- cor(dados$math_SAT, dados$univ_GPA, method =""pearson"")"
"0","plot3 <- dados %>% ggplot() + "
"0","    geom_point(aes(x = math_SAT, y =univ_GPA)) +"
"0","    labs("
"0","         x = paste(""math_SAT"",  round(plot3Cor, 2)), "
"0","         y = ""univ_GPA"""
"0","    )"
"0",""
"0","plot4Cor <- cor(dados$verb_SAT, dados$comp_GPA, method =""pearson"")"
"0","plot4 <- dados %>% ggplot() + "
"0","    geom_point(aes(x = verb_SAT, y =comp_GPA)) +"
"0","    labs("
"0","         x = paste(""verb_SAT"",  round(plot4Cor, 2)),"
"0","         y = ""comp_GPA"""
"0","    )"
"0",""
"0",""
"0","plot5Cor <- cor(dados$verb_SAT, dados$univ_GPA, method =""pearson"")"
"0","plot5 <- dados %>% ggplot() + "
"0","    geom_point(aes(x = verb_SAT, y =univ_GPA)) +"
"0","    labs("
"0","         x = paste(""verb_SAT"",  round(plot5Cor, 2)),"
"0","         y = ""univ_GPA"""
"0","    )"
"0",""
"0","plot6Cor <- cor(dados$comp_GPA, dados$univ_GPA, method =""pearson"")"
"0","plot6 <- dados %>% ggplot() + "
"0","    geom_point(aes(x = comp_GPA, y =univ_GPA)) +"
"0","    labs("
"0","         x = paste(""comp_GPA"",  round(plot6Cor, 2)),"
"0","         y = ""univ_GPA"""
"0","    )"
"0",""
"0","figure <- ggarrange(plot1, plot2, plot3, plot4, plot5, plot6,"
"0","                    ncol = 3, nrow = 2)"
"0","figure"
